0.0725692	0.886069772	0.834194048	0.315218754	0.048594526	0.048324465	0.086762275
0.0273835	0.836466032	0.792459683	0.440043155	0.04818634	0.048830382	0.081288105
0.0127348	0.924604822	0.899908061	0.434022202	0.04477447	0.044304873	0.080489468
0.00847404	0.918023357	0.884218663	0.53927144	0.045191998	0.036716218	0.089747695
0.00657532	0.896654902	0.850105555	0.455228596	0.038137526	0.03782767	0.071648197
0.00513485	0.912377956	0.895170802	0.460041276	0.055853233	0.05077957	0.08577774
0.00500439	0.92074959	0.89839741	0.567228606	0.039888288	0.037282755	0.084979153
0.0049159	0.849634771	0.809171782	0.521245331	0.042070359	0.038459864	0.07117813
0.00385677	0.924603156	0.917036728	0.537937537	0.040466907	0.040344895	0.075960157
0.0039107	0.910030509	0.899496929	0.569626607	0.04053065	0.035480698	0.067295033
0.00405547	0.902950734	0.832349115	0.334295793	0.039408715	0.040197383	0.088323875
0.00479439	0.910306075	0.879080337	0.514403693	0.042393261	0.040562647	0.077197426
0.00398076	0.929936356	0.909082536	0.556667188	0.046072172	0.044894431	0.076146346
0.00431714	0.886634836	0.867751345	0.449358553	0.038009876	0.034862985	0.076946966
0.00384228	0.906811494	0.898720343	0.467245546	0.043861355	0.038580561	0.076273209
0.00401242	0.901915839	0.891720197	0.545822699	0.043301653	0.041237438	0.09159623
0.00390674	0.849474966	0.789583082	0.507044583	0.045268171	0.040749856	0.075140684
0.00407412	0.885671227	0.837985236	0.524825584	0.037751927	0.036512818	0.07466194
0.0036768	0.789139272	0.71177345	0.444094982	0.041204936	0.045524603	0.071734653
0.00379647	0.909161905	0.886380906	0.567799298	0.042731871	0.039688083	0.071400989
0.00303915	0.885284311	0.886385766	0.567790122	0.035068466	0.031132347	0.07144051
0.00423929	0.880220924	0.844025223	0.566264071	0.05678987	0.055442165	0.083698097
0.00319785	0.89601866	0.841387607	0.469013716	0.049013255	0.046248342	0.08018822
0.0044525	0.901593078	0.873106602	0.416219878	0.039153349	0.038124156	0.088929025
0.00480702	0.926298352	0.874460894	0.467822605	0.04592535	0.039523074	0.075653687
0.00496538	0.893441265	0.885594233	0.513915525	0.038206311	0.035138605	0.078794839
0.00346828	0.907325781	0.885127199	0.474524335	0.043567949	0.040113908	0.078504478
0.00304602	0.87660698	0.887489377	0.565028449	0.050126225	0.039988813	0.064855535
0.00486317	0.825918321	0.82831494	0.551485962	0.052745603	0.040967188	0.082839738
0.00469014	0.797570953	0.767564516	0.539605679	0.041042682	0.038579528	0.070019395
0.00410205	0.908641324	0.872723176	0.564330363	0.040000253	0.033530589	0.07681466
0.00393871	0.910512792	0.901126743	0.340427685	0.04573998	0.034927645	0.07950243
0.00369244	0.897246979	0.869521187	0.536084711	0.037683466	0.035856273	0.080480428
0.00413852	0.893381947	0.875156332	0.486884833	0.034344337	0.032884151	0.071817125
0.00317209	0.872900498	0.82149814	0.435110341	0.038985002	0.039622681	0.07548482
0.00433967	0.865509233	0.80378694	0.506997303	0.044254879	0.044651465	0.081960365
0.00352728	0.895787904	0.865274906	0.60185321	0.044643494	0.04424364	0.084601054
0.0031697	0.772280041	0.748551487	0.524087628	0.054957246	0.044577187	0.078182993
0.00324416	0.908622329	0.896453372	0.442989417	0.041279933	0.03526691	0.076229386
0.0032838	0.923226362	0.919188091	0.593888087	0.037787417	0.035370304	0.070042068
0.00487768	0.928944202	0.920621959	0.442279405	0.035067225	0.031779829	0.081967963
0.00327591	0.806496239	0.775907043	0.598707823	0.063035263	0.054720981	0.067809586
0.00503178	0.843856826	0.871124742	0.539458872	0.047839044	0.041332505	0.081636512
0.00306208	0.234346788	0.201837072	0.461796292	0.078407263	0.068519227	0.078102142
0.00451646	0.877146093	0.84237076	0.466579142	0.039941214	0.039412315	0.068927602
0.0061308	0.841691009	0.848472228	0.540372976	0.039737272	0.038944551	0.072579267
0.00412071	0.909047799	0.861628022	0.454504348	0.038349159	0.036965685	0.081327269
0.0030323	0.853063002	0.831266212	0.43041766	0.039602966	0.038272177	0.074261935
0.00353301	0.906127278	0.879808005	0.523316957	0.039970634	0.034179392	0.068456576
0.00363896	0.892920455	0.868625021	0.57544523	0.040712238	0.038987775	0.07956229
0.00613258	0.895633053	0.888757599	0.497401117	0.036586754	0.030049321	0.073149088
0.00401881	0.919606144	0.913706471	0.482038368	0.038274693	0.03502319	0.075189396
0.00299533	0.916743783	0.867851144	0.483963961	0.043683814	0.047055081	0.088800275
0.00637461	0.92549677	0.905419287	0.601027829	0.04348438	0.037567441	0.076288893
0.0039329	0.887902172	0.841679728	0.662256414	0.055978282	0.057604826	0.078014828
0.00320826	0.918151029	0.911065894	0.615501924	0.037737789	0.034990556	0.078738584
0.00347244	0.888023689	0.897717104	0.38920681	0.040658799	0.036273158	0.068672476
0.00373829	0.918031614	0.885781617	0.517455744	0.04240597	0.044521377	0.071223059
0.00431557	0.858186995	0.846021909	0.615417985	0.048138984	0.039738623	0.068122299
0.0035508	0.860477031	0.819688556	0.550008826	0.041657076	0.036816294	0.072886246
0.003788	0.909486221	0.864324109	0.415008608	0.03646136	0.034125985	0.089762357
0.00309277	0.887649641	0.85687986	0.578343008	0.048172231	0.045948671	0.082012023
0.00338146	0.914960668	0.903683901	0.664958776	0.037091248	0.03691837	0.07272859
0.00284344	0.891325471	0.908009247	0.536033453	0.042013167	0.033574839	0.06534331
0.00427892	0.848694798	0.833665974	0.61075487	0.048454603	0.042112731	0.074098061
0.00338453	0.932269076	0.914410135	0.535067822	0.043849629	0.039536327	0.068731231
0.00345379	0.927393029	0.913150323	0.549913234	0.035441116	0.032061086	0.064537794
0.00530385	0.840195121	0.865360344	0.334462085	0.038276872	0.029190968	0.072992093
0.00372723	0.927180848	0.902220693	0.56050322	0.044411261	0.039685041	0.075852253
0.00393983	0.891179113	0.847422579	0.41469731	0.043011688	0.039908932	0.069122002
