0.00406395,-0.015578058,0.073241606
0.00503926,0.000560428,0.072687356
0.00474887,-0.005081998,0.074359565
0.00549572,-0.003935608,0.077870081
0.00375551,0.002051815,0.067406542
0.00428728,-0.007443862,0.067295538
0.00434032,-0.007098469,0.070726556
0.00492317,-0.018611556,0.073511953
0.00465182,-0.006461365,0.070646188
0.00581752,-0.01556531,0.069831235
0.00402654,-0.000487669,0.071140732
0.00488292,0.000959205,0.06735984
0.0040566,-0.003876333,0.075586123
0.00435816,-8.06E-05,0.07384427
0.00479332,-0.000517404,0.069503602
0.0046045,-0.001695946,0.075699178
0.00473931,-0.0012948,0.072108249
0.00417409,-0.003909894,0.065630704
0.00494697,-0.025966292,0.072907033
0.00580472,-0.002050645,0.068759742
0.00558884,-0.038803476,0.069071298
0.0057687,-0.003695356,0.070371605
0.00594661,-0.026037933,0.080117798
0.00480725,0.000957175,0.065671275
0.00566756,-0.005284353,0.067249705
0.00510204,-0.002104497,0.071381668
0.0052765,-0.004876159,0.069247218
0.0056046,-0.030765442,0.06644658
0.00436132,-0.001312002,0.069614824
0.00425175,-0.01793926,0.062166283
0.00506915,-0.00793642,0.071699129
0.00556166,-0.019200365,0.068621494
0.00407428,-0.008885404,0.067053641
0.00529813,-0.046550455,0.065965106
0.00491327,-0.050138247,0.057641085
0.00359575,-0.00245778,0.073475547
0.00533783,-0.0136466,0.066113664
0.00514134,-0.046322861,0.067008279
0.00412825,-0.046996463,0.074643453
0.00623681,-0.001971654,0.076390315
0.00416389,-0.012442606,0.062880168
0.00343869,-0.012610404,0.069080199
0.00566541,-0.015292102,0.065865771
0.00511848,-0.001262646,0.070828478
0.00371762,-0.034222405,0.080893294
0.00483118,-0.193303558,0.071379383
0.00523873,-0.013355916,0.070500673
0.00398231,-0.004833304,0.063973702
0.00480464,-0.001652835,0.072096391
0.00559068,-0.061399698,0.064673484
0.00457276,-0.003778189,0.070210389
0.00482696,-0.000379842,0.066915091
0.00387749,-0.009174791,0.071292792
0.00532235,-0.091127804,0.065516694
0.00492354,-0.022561783,0.066130746
0.00440962,-0.031733024,0.071442841
0.00468017,-0.028138577,0.063952865
0.00409324,-0.026277616,0.070917188
0.00494289,-0.079192357,0.09096931
0.00414059,-0.054113087,0.074464326
0.00500013,-0.03284313,0.067889235
0.00422543,0.000414878,0.067473152
0.00476688,0.000181678,0.073122667
0.00555314,-0.021491303,0.086038651
0.00532021,-0.02907115,0.080474918
0.004971,0.00389006,0.077036205
0.0053105,-0.011362775,0.071119316
0.00476399,-0.109539706,0.072898
0.00604115,-0.1040211,0.079953594
0.00594456,-0.003304686,0.069197225
0.00833786,0.017731654,0.068675246
0.00418932,-0.1621984,0.065782281
0.00418652,0.227406771,0.065101556
0.00386075,0.207731169,0.059932737
0.00400187,0.246845871,0.056166578
0.00287071,0.333110104,0.061107956
0.0032334,0.308711191,0.071795532
0.00359505,0.357489858,0.054321577
0.00337969,0.394895185,0.058010752
0.0033852,0.205621504,0.054122598
0.0039624,0.419788743,0.062057729
0.00264242,0.320833643,0.058074396
0.00208656,0.468460445,0.057426479
0.0059888,0.305361502,0.053735867
0.0031305,0.393304795,0.046259477
0.00301239,0.475153853,0.070117237
0.00211321,0.36240432,0.054509952
0.00254192,0.362861914,0.060621143
0.0026333,0.343917692,0.067506436
0.00256554,0.310647128,0.056382805
0.00298229,0.434725762,0.057154108
0.00238087,0.439009253,0.047752071
0.00265478,0.469559214,0.059692514
0.0021909,0.511813671,0.056206812
0.00346145,0.160745221,0.06385078
0.00283657,0.107115598,0.056068041
0.00263331,0.349488241,0.052063311
0.00315315,0.518684363,0.049880172
0.00206447,0.302146905,0.060259945
0.00236633,0.430605448,0.049872763
